treatment	No_of_taxa	Alignment_length	Parsimony_informative_sites	Missing_percent
noParalogs	35	732	101	44.438
noParalogs	3	318	0	15.409
noParalogs	22	198	66	16.667
noParalogs	41	612	205	12.243
noParalogs	71	318	28	55.341
noParalogs	57	948	43	44.148
noParalogs	11	372	17	15.029
noParalogs	65	428	39	46.826
noParalogs	71	415	63	20.798
noParalogs	73	1137	118	51.307
noParalogs	71	581	70	73.673
noParalogs	7	345	14	12.919
noParalogs	69	1170	138	59.636
noParalogs	69	189	6	14.907
noParalogs	23	222	100	3.173
noParalogs	66	872	90	59.909
noParalogs	73	418	38	56.456
noParalogs	34	852	52	28.863
noParalogs	71	414	141	38.763
noParalogs	69	713	76	66.376
noParalogs	71	739	250	23.223
noParalogs	3	327	0	10.398
noParalogs	72	489	38	47.964
noParalogs	72	538	60	59.464
noParalogs	5	216	5	8.333
noParalogs	73	381	69	33.783
noParalogs	68	273	15	0.549
noParalogs	51	232	12	22.084
noParalogs	68	429	67	18.902
noParalogs	34	873	240	34.344
noParalogs	3	258	0	10.853
noParalogs	4	504	9	11.31
noParalogs	34	174	44	0.913
noParalogs	54	660	40	46.894
noParalogs	7	306	15	4.902
noParalogs	70	771	34	64.191
noParalogs	6	228	5	3.728
noParalogs	69	574	113	39.07
noParalogs	72	804	203	42.506
noParalogs	70	516	84	23.214
noParalogs	25	276	18	7.739
noParalogs	9	297	14	28.283
noParalogs	68	528	25	51.487
noParalogs	35	480	19	47.982
noParalogs	22	177	9	3.621
noParalogs	71	836	200	41.497
noParalogs	3	192	0	0.521
noParalogs	72	255	16	1.699
noParalogs	18	195	13	8.974
noParalogs	6	153	3	5.229
noParalogs	72	642	85	46.469
noParalogs	27	408	22	7.135
noParalogs	68	371	79	34.894
noParalogs	10	384	33	5
noParalogs	12	120	7	1.667
noParalogs	71	360	20	31.033
noParalogs	6	144	15	0
noParalogs	54	1343	116	61.736
noParalogs	48	273	20	29.121
noParalogs	63	285	17	28.638
noParalogs	72	390	58	6.047
noParalogs	71	235	22	42.23
noParalogs	7	192	37	0
noParalogs	5	342	10	11.93
noParalogs	60	177	11	21.469
noParalogs	6	216	1	14.815
noParalogs	72	673	78	72.325
noParalogs	7	123	6	0
noParalogs	71	621	198	47.942
noParalogs	48	1991	231	54.505
noParalogs	72	299	29	40.454
noParalogs	60	886	96	62.257
noParalogs	4	357	1	0.21
noParalogs	62	387	55	7.339
noParalogs	37	616	74	8.481
noParalogs	72	448	83	56.641
noParalogs	38	396	28	21.83
noParalogs	35	195	10	0.527
noParalogs	14	225	31	2.286
noParalogs	7	159	13	22.102
noParalogs	72	444	56	28.735
noParalogs	9	222	38	10.811
noParalogs	53	174	13	15.973
noParalogs	64	306	40	6.48
noParalogs	31	1108	91	62.828
noParalogs	16	564	64	30.652
noParalogs	22	339	24	14.2
noParalogs	69	859	38	63.638
noParalogs	71	682	65	54.277
noParalogs	62	298	29	18.586
noParalogs	69	753	58	9.874
noParalogs	70	616	180	43.054
noParalogs	28	201	20	16.844
noParalogs	12	171	11	1.608
noParalogs	63	763	132	29.196
noParalogs	71	714	48	55.202
noParalogs	68	459	79	2.922
noParalogs	51	681	99	17.12
noParalogs	72	627	62	49.09
noParalogs	68	951	125	52.853
noParalogs	71	781	69	65.229
noParalogs	4	153	0	0
noParalogs	2	456	0	7.237
noParalogs	7	132	11	0
noParalogs	4	222	0	1.689
noParalogs	71	712	71	72.826
noParalogs	13	393	55	30.006
noParalogs	6	442	21	31.335
noParalogs	71	318	44	6.378
noParalogs	52	324	14	55.627
noParalogs	73	1029	61	47.37
noParalogs	36	471	106	9.855
noParalogs	57	2036	211	54.906
noParalogs	73	1119	232	35.851
noParalogs	71	403	46	56.845
noParalogs	26	591	33	4.764
noParalogs	3	279	0	5.376
noParalogs	73	432	46	31.031
noParalogs	73	681	83	44.391
noParalogs	71	304	29	2.734
noParalogs	71	301	25	30.892
noParalogs	73	451	106	18.583
noParalogs	69	228	51	27.517
noParalogs	22	558	23	5.474
noParalogs	67	507	129	42.798
noParalogs	56	843	30	67.514
noParalogs	71	450	45	48.404
noParalogs	8	371	17	29.144
noParalogs	63	648	125	52.094
noParalogs	72	573	37	40.46
noParalogs	11	354	19	10.786
noParalogs	68	370	52	7.353
noParalogs	72	1473	158	65.677
noParalogs	69	315	14	4.362
noParalogs	22	813	58	39.165
noParalogs	58	639	82	39.501
noParalogs	55	615	177	40.151
noParalogs	52	1662	200	65.926
noParalogs	2	423	0	3.901
noParalogs	66	450	72	52.828
noParalogs	5	465	9	8
noParalogs	71	1535	157	52.335
noParalogs	10	390	28	7.308
noParalogs	59	411	77	60.299
noParalogs	8	231	5	0.812
noParalogs	63	1536	164	67.897
noParalogs	8	1098	80	19.74
noParalogs	70	459	31	29.972
noParalogs	71	606	52	23.985
noParalogs	71	1171	76	58.558
noParalogs	3	726	0	0
noParalogs	72	963	97	69.873
noParalogs	72	708	132	41.172
noParalogs	28	318	66	23.686
noParalogs	44	321	38	0.977
noParalogs	5	501	1	31.737
noParalogs	72	608	107	43.983
noParalogs	6	393	45	9.542
noParalogs	63	348	51	46.059
noParalogs	68	1929	258	55.953
noParalogs	72	385	98	17.284
noParalogs	70	454	53	43.87
noParalogs	4	213	1	15.845
noParalogs	3	159	0	10.063
noParalogs	65	147	3	1.256
noParalogs	68	604	38	45.634
noParalogs	73	781	142	55.5
noParalogs	52	324	75	8.155
noParalogs	70	1017	116	53.397
noParalogs	72	616	219	16.714
noParalogs	4	261	1	13.218
noParalogs	54	197	19	26.509
noParalogs	6	540	40	34.907
noParalogs	57	132	10	0.638
noParalogs	72	285	33	19.649
noParalogs	17	431	69	4.272
noParalogs	72	399	58	54.626
noParalogs	71	450	35	39.08
noParalogs	72	1110	46	50.195
noParalogs	72	1547	152	49.289
noParalogs	31	525	22	54.249
noParalogs	6	270	27	19.074
noParalogs	71	888	131	65.579
noParalogs	72	678	35	53.036
noParalogs	18	120	25	7.917
noParalogs	11	117	10	4.895
noParalogs	20	260	11	4.404
noParalogs	70	1234	77	76.449
noParalogs	25	171	12	1.053
noParalogs	65	147	11	1.256
noParalogs	7	276	10	14.286
noParalogs	72	735	87	26.712
noParalogs	13	318	43	5.37
noParalogs	72	348	36	38.314
noParalogs	72	426	30	34.341
noParalogs	29	1832	195	62.912
noParalogs	21	321	15	42.145
noParalogs	44	485	71	9.831
noParalogs	73	459	50	14.066
noParalogs	8	228	13	3.618
noParalogs	14	852	118	24.12
noParalogs	4	672	10	31.585
noParalogs	61	212	20	37.388
noParalogs	19	204	21	6.966
noParalogs	19	336	53	7.472
noParalogs	69	588	61	28.705
noParalogs	52	528	25	37.839
noParalogs	71	606	46	41.361
noParalogs	4	420	2	0
noParalogs	61	396	53	1.416
noParalogs	9	198	9	5.892
noParalogs	69	210	12	0.373
noParalogs	72	480	9	46.215
noParalogs	71	434	120	30.934
noParalogs	16	273	77	9.821
noParalogs	72	621	126	36.319
noParalogs	8	543	18	51.174
noParalogs	70	527	59	53.679
noParalogs	71	564	64	68.205
noParalogs	73	843	58	47.385
noParalogs	57	848	60	18.173
noParalogs	16	735	31	10.995
noParalogs	70	528	62	57.63
noParalogs	5	231	2	2.338
noParalogs	56	306	35	9.926
noParalogs	58	731	82	63.086
noParalogs	7	258	8	8.14
noParalogs	16	210	26	2.054
noParalogs	7	690	27	49.006
noParalogs	72	570	16	62.705
noParalogs	14	156	12	0.824
noParalogs	10	276	14	2.609
noParalogs	72	499	77	38.811
noParalogs	5	150	1	0
noParalogs	71	249	16	21.687
noParalogs	55	195	42	2.49
noParalogs	69	387	57	21.582
noParalogs	70	672	119	12.06
noParalogs	50	357	53	31.731
noParalogs	56	282	57	5.395
noParalogs	73	591	32	47.883
noParalogs	46	415	48	21.126
noParalogs	47	438	46	15.098
noParalogs	70	434	44	59.147
noParalogs	68	225	31	16.765
noParalogs	73	1224	102	42.113
noParalogs	13	353	39	35.672
noParalogs	41	1284	200	55.38
noParalogs	65	1078	149	53.268
noParalogs	73	934	170	39.28
noParalogs	24	690	44	12.554
noParalogs	19	462	42	10.663
noParalogs	3	252	0	7.937
noParalogs	67	862	184	35.786
noParalogs	66	735	118	44.75
noParalogs	57	183	7	14.639
noParalogs	73	1190	246	51.231
noParalogs	43	339	65	35.892
noParalogs	11	512	61	47.159
noParalogs	72	999	120	61.899
noParalogs	68	123	5	0.287
noParalogs	72	702	61	66.115
noParalogs	64	147	12	0.128
noParalogs	38	495	63	12.297
noParalogs	24	159	22	0.472
noParalogs	70	430	101	20.505
noParalogs	48	379	98	43.849
noParalogs	70	465	40	25.926
noParalogs	62	459	46	27.156
noParalogs	71	1026	53	53.793
noParalogs	62	531	34	28.167
noParalogs	58	584	225	37.816
noParalogs	69	921	130	47.123
noParalogs	16	291	10	3.222
noParalogs	54	261	28	12.367
noParalogs	15	283	19	3.392
noParalogs	19	114	2	2.493
noParalogs	63	114	7	0
noParalogs	18	204	8	18.464
noParalogs	66	1032	150	52.92
noParalogs	61	173	20	18.781
noParalogs	3	165	0	0
noParalogs	73	837	165	22.861
noParalogs	36	414	56	21.236
noParalogs	45	201	14	2.355
noParalogs	71	560	111	36.884
noParalogs	35	150	9	0.171
noParalogs	39	295	25	28.083
noParalogs	15	186	24	18.925
noParalogs	72	609	102	57.54
noParalogs	9	507	34	4.799
noParalogs	71	1214	68	58.028
noParalogs	29	264	13	2.273
noParalogs	72	1215	116	21.42
noParalogs	71	243	43	26.482
noParalogs	73	537	73	43.82
noParalogs	48	696	64	5.55
noParalogs	8	219	14	6.849
noParalogs	18	234	14	4.131
noParalogs	71	778	158	25.35
noParalogs	13	159	46	0
noParalogs	65	270	31	22
noParalogs	73	570	38	8.003
noParalogs	11	351	22	23.621
noParalogs	7	332	38	15.835
noParalogs	70	819	142	66.886
noParalogs	33	618	102	6.443
noParalogs	55	318	65	34.648
noParalogs	6	263	2	29.087
noParalogs	49	123	38	0.796
noParalogs	18	249	15	4.351
noParalogs	46	504	35	14.027
noParalogs	71	377	27	18.71
noParalogs	66	305	34	47.839
noParalogs	19	303	30	8.077
noParalogs	24	183	18	5.191
noParalogs	13	186	13	9.429
noParalogs	49	354	90	11.259
noParalogs	69	300	51	9.899
noParalogs	9	186	29	0.717
noParalogs	3	246	0	16.667
noParalogs	73	1017	323	40.179
noParalogs	59	207	15	11.938
noParalogs	69	229	23	25.802
noParalogs	73	1069	136	40.686
noParalogs	20	646	35	31.014
noParalogs	70	472	30	40.1
noParalogs	2	114	0	0
noParalogs	70	552	27	16.786
noParalogs	20	360	40	9.792
noParalogs	70	267	16	3.467
noParalogs	66	153	23	0.03
noParalogs	69	393	35	29.406
noParalogs	28	114	26	0
noParalogs	64	339	62	12.362
noParalogs	72	186	29	8.871
noParalogs	68	397	64	49.326
noParalogs	27	399	23	36.229
noParalogs	22	186	31	0.806
noParalogs	71	390	80	59.935
noParalogs	49	193	23	45.183
noParalogs	71	420	73	9.195
noParalogs	4	297	9	0
noParalogs	33	252	23	1.984
noParalogs	7	540	5	15.079
noParalogs	63	631	241	49.128
noParalogs	3	123	0	1.626
noParalogs	3	114	0	0.877
noParalogs	35	216	13	0.754
noParalogs	52	279	24	11.29
noParalogs	72	1269	111	46.795
noParalogs	32	234	12	23.878
noParalogs	61	723	120	23.59
noParalogs	66	345	32	6.667
noParalogs	70	372	54	57.293
noParalogs	69	504	29	32.704
noParalogs	10	774	92	20.698
noParalogs	55	117	29	0.233
noParalogs	53	376	27	20.92
noParalogs	73	740	116	73.06
noParalogs	52	141	8	1.064
noParalogs	64	150	16	0.188
noParalogs	72	627	42	51.621
noParalogs	73	1038	209	60.646
noParalogs	61	263	26	38.684
noParalogs	59	1459	76	58.705
noParalogs	3	270	0	11.852
noParalogs	37	180	21	0
noParalogs	72	744	94	55.404
noParalogs	71	644	72	29.704
noParalogs	70	396	143	19.134
noParalogs	62	456	192	29.213
noParalogs	72	868	147	67.723
noParalogs	36	204	22	0.408
noParalogs	50	1722	55	67.436
noParalogs	2	162	0	0.926
noParalogs	2	117	0	2.564
noParalogs	72	681	34	51.095
noParalogs	4	174	4	0
noParalogs	4	138	0	0.543
noParalogs	71	372	36	60.211
noParalogs	14	141	4	3.343
noParalogs	73	1168	206	33.342
noParalogs	3	204	0	25.98
noParalogs	73	429	55	23.719
noParalogs	61	204	23	2.242
noParalogs	24	726	119	51.222
noParalogs	70	690	67	5.764
noParalogs	72	568	93	23.298
noParalogs	50	213	34	6.648
noParalogs	70	1327	114	66.157
noParalogs	2	147	0	2.041
noParalogs	12	282	21	8.599
noParalogs	35	114	3	0.075
noParalogs	68	519	58	47.322
noParalogs	13	571	24	24.869
noParalogs	56	138	9	2.057
noParalogs	7	210	26	6.531
noParalogs	72	705	99	25.621
noParalogs	48	321	61	34.229
noParalogs	71	519	41	37.58
noParalogs	69	418	34	19.128
noParalogs	15	367	20	45.232
noParalogs	61	815	182	63.407
noParalogs	46	490	85	15.657
noParalogs	71	489	36	63.985
noParalogs	25	1232	80	51.318
noParalogs	48	303	30	1.63
noParalogs	67	1024	196	54.564
noParalogs	4	282	7	13.564
noParalogs	19	411	46	11.871
noParalogs	44	351	21	2.04
noParalogs	69	672	64	48.835
noParalogs	68	625	130	34.148
noParalogs	22	156	13	0
noParalogs	64	411	57	48.597
noParalogs	72	336	49	12.946
noParalogs	69	429	42	44.988
noParalogs	9	240	19	0.694
noParalogs	16	696	57	11.288
noParalogs	31	432	139	12.858
noParalogs	69	836	101	50.999
noParalogs	9	135	4	6.667
noParalogs	2	330	0	21.818
noParalogs	72	408	19	20.547
noParalogs	71	825	82	52.681
noParalogs	35	174	9	2.759
noParalogs	50	303	43	42.337
noParalogs	58	469	63	52.698
noParalogs	56	346	59	20.231
noParalogs	69	393	20	26.928
noParalogs	19	303	40	9.797
noParalogs	52	435	79	58.355
noParalogs	21	459	72	16.091
noParalogs	30	468	77	19.829
noParalogs	9	279	15	0
noParalogs	70	330	15	69.247
noParalogs	63	147	6	20.311
noParalogs	4	264	2	11.932
noParalogs	54	540	184	37.438
noParalogs	68	120	10	41.949
noParalogs	35	252	13	2.177
noParalogs	65	246	15	1.67
noParalogs	10	330	33	9
noParalogs	71	552	20	54.692
noParalogs	71	505	22	67.067
noParalogs	72	279	29	35.977
noParalogs	22	120	5	1.705
noParalogs	18	2049	262	57.988
noParalogs	71	1061	92	58.933
noParalogs	69	225	53	24.87
noParalogs	42	186	8	0.384
noParalogs	24	261	15	15.517
noParalogs	73	1733	140	69.791
noParalogs	72	1323	225	53.912
noParalogs	71	362	58	53.638
noParalogs	37	944	46	36.57
noParalogs	9	153	20	8.279
noParalogs	9	219	12	3.805
noParalogs	73	1006	194	64.905
noParalogs	54	144	10	1.042
noParalogs	58	321	30	10.989
noParalogs	3	384	0	4.167
noParalogs	60	156	11	13.365
noParalogs	67	186	14	7.992
noParalogs	19	213	4	48.925
noParalogs	13	309	31	10.904
noParalogs	47	150	7	0.511
noParalogs	21	121	13	2.715
noParalogs	20	315	17	5.095
noParalogs	71	369	38	4.088
noParalogs	69	295	51	20.413
noParalogs	69	594	41	35.793
noParalogs	72	1253	182	59.437
noParalogs	8	270	11	7.083
noParalogs	10	237	29	11.772
noParalogs	25	633	49	51.374
noParalogs	36	441	39	6.784
noParalogs	20	408	27	7.684
noParalogs	66	777	25	65.397
noParalogs	40	738	53	38.659
noParalogs	49	1082	170	57.375
noParalogs	49	366	48	47.825
noParalogs	66	174	15	6.923
noParalogs	69	222	16	22.503
noParalogs	54	468	49	54.665
noParalogs	65	696	90	35.106
noParalogs	70	693	76	54.842
noParalogs	6	162	7	0
noParalogs	26	663	48	16.498
noParalogs	23	144	28	3.714
noParalogs	71	204	60	25.704
noParalogs	12	447	88	11.857
noParalogs	62	213	12	41.958
noParalogs	22	114	11	3.828
noParalogs	14	207	27	7.453
noParalogs	72	423	63	10.165
noParalogs	50	234	44	29.179
noParalogs	41	312	64	11.257
noParalogs	29	467	100	34.741
noParalogs	23	434	178	28.952
noParalogs	64	417	47	25.438
noParalogs	63	282	27	9.743
noParalogs	64	262	38	26.932
noParalogs	70	312	28	29.821
noParalogs	22	303	57	15.797
noParalogs	7	171	7	6.266
noParalogs	67	216	18	2.114
noParalogs	71	529	20	67.315
noParalogs	72	1664	280	58.894
noParalogs	72	697	120	66.882
noParalogs	71	339	22	17.512
noParalogs	68	1270	143	48.824
noParalogs	72	615	150	50.23
noParalogs	72	633	87	38.244
noParalogs	72	652	75	41.213
noParalogs	57	255	8	0.268
noParalogs	71	685	169	49.974
noParalogs	64	465	85	32.308
noParalogs	45	303	55	6.711
noParalogs	72	144	20	12.558
noParalogs	71	516	36	26.138
noParalogs	36	600	77	23.681
noParalogs	73	906	105	30.019
noParalogs	19	177	33	6.869
noParalogs	7	297	19	10.678
noParalogs	5	387	0	50.388
noParalogs	31	570	27	40.781
noParalogs	46	402	19	74.173
noParalogs	61	403	68	27.047
noParalogs	72	375	22	44.967
noParalogs	70	249	18	30.912
noParalogs	43	411	54	26.413
noParalogs	49	177	19	5.396
noParalogs	70	471	98	49.29
noParalogs	11	340	24	20.107
noParalogs	33	432	39	12.689
noParalogs	70	561	49	54.011
noParalogs	71	811	107	49.119
noParalogs	60	195	21	1.538
noParalogs	3	165	0	1.212
noParalogs	7	243	10	3.351
noParalogs	43	222	47	19.642
noParalogs	70	596	114	40.036
noParalogs	68	298	20	23.682
noParalogs	71	276	19	36.513
noParalogs	29	171	11	1.391
noParalogs	65	660	41	36.336
noParalogs	70	156	13	11.868
noParalogs	5	264	21	0
noParalogs	64	1596	166	67.966
noParalogs	45	720	64	64.491
noParalogs	53	339	31	37.001
noParalogs	34	171	21	1.806
noParalogs	72	579	71	18.84
noParalogs	69	237	31	5.283
noParalogs	39	576	105	29.367
noParalogs	6	135	2	6.296
noParalogs	21	723	174	7.765
noParalogs	39	551	51	18.442
noParalogs	70	180	39	33.31
noParalogs	67	360	81	28.234
noParalogs	69	760	31	68.976
noParalogs	61	135	11	5.246
noParalogs	8	162	12	1.157
noParalogs	66	327	37	19.266
noParalogs	66	219	46	17.331
noParalogs	71	633	68	73.827
noParalogs	73	616	127	35.114
noParalogs	56	315	33	10.935
noParalogs	73	477	19	53.511
noParalogs	73	496	115	30.261
noParalogs	28	741	35	45.633
noParalogs	8	204	11	2.941
noParalogs	10	162	6	2.593
noParalogs	65	1224	98	55.554
noParalogs	64	141	7	0.199
noParalogs	39	219	16	0.702
noParalogs	68	279	31	19.45
noParalogs	60	312	17	1.234
noParalogs	70	297	52	7.532
noParalogs	71	378	61	24.916
noParalogs	44	141	24	27.079
noParalogs	73	968	91	17.023
noParalogs	9	237	5	12.658
noParalogs	64	441	22	46.301
noParalogs	72	501	22	14.854
noParalogs	45	664	149	33.916
noParalogs	68	1526	148	67.921
noParalogs	69	408	28	2.163
noParalogs	58	141	8	0.293
noParalogs	33	475	49	27.081
noParalogs	41	405	97	3.686
noParalogs	65	642	97	40.036
noParalogs	5	162	0	1.852
noParalogs	30	654	80	24.495
noParalogs	9	231	30	2.742
noParalogs	2	228	0	4.605
noParalogs	12	357	31	9.384
noParalogs	30	708	95	31.469
noParalogs	60	198	43	23.106
noParalogs	73	1172	174	48.318
noParalogs	65	513	101	14.899
noParalogs	31	189	6	1.536
noParalogs	70	428	16	56.332
noParalogs	72	1065	141	41.956
noParalogs	67	322	14	18.402
noParalogs	69	579	63	57.49
noParalogs	51	243	26	2.179
noParalogs	70	386	70	25.422
noParalogs	66	261	39	11.442
noParalogs	71	857	78	66.104
noParalogs	43	594	33	48.99
noParalogs	8	153	7	4.657
noParalogs	68	403	71	35.608
noParalogs	69	207	13	2.184
noParalogs	7	165	12	8.571
noParalogs	61	279	28	2.01
noParalogs	61	1076	131	41.203
noParalogs	73	965	255	48.198
noParalogs	69	306	68	39.912
noParalogs	72	612	146	45.084
noParalogs	65	748	56	69.204
noParalogs	4	123	2	0
noParalogs	56	615	25	51.35
noParalogs	72	1239	231	48.907
noParalogs	3	153	0	0
noParalogs	53	827	69	28.756
noParalogs	71	453	55	33.719
noParalogs	67	156	27	4.908
noParalogs	9	213	8	18.623
noParalogs	37	408	42	19.952
noParalogs	10	153	9	0
noParalogs	60	231	9	2.078
noParalogs	52	246	8	5.933
noParalogs	31	150	11	3.226
noParalogs	10	219	19	0
noParalogs	7	756	53	19.331
noParalogs	72	396	23	24.726
noParalogs	4	261	10	9.483
noParalogs	4	387	8	19.38
noParalogs	18	324	44	30.813
noParalogs	24	247	33	32.945
noParalogs	8	111	6	1.014
noParalogs	34	785	58	54.331
noParalogs	66	309	20	36.555
noParalogs	14	135	6	0
noParalogs	70	411	19	14.411
noParalogs	6	540	42	19.907
noParalogs	71	408	36	30.199
noParalogs	72	174	25	8.836
noParalogs	6	942	13	46.762
noParalogs	72	660	152	38.782
noParalogs	72	216	20	40.914
noParalogs	5	141	16	11.064
noParalogs	3	423	0	16.548
noParalogs	64	198	17	4.096
noParalogs	71	555	28	64.469
noParalogs	72	529	100	39.619
noParalogs	69	264	12	1.943
noParalogs	20	174	20	3.707
noParalogs	69	474	76	45.707
noParalogs	33	300	42	11.788
noParalogs	59	930	56	72.253
noParalogs	68	681	62	35.106
noParalogs	71	507	52	56.621
noParalogs	5	384	8	21.406
noParalogs	71	327	81	43.145
noParalogs	71	278	70	20.721
noParalogs	36	243	16	6.036
noParalogs	73	759	101	56.809
noParalogs	32	330	87	6.733
noParalogs	67	387	45	4.235
noParalogs	66	174	15	17.346
noParalogs	20	288	21	10.104
noParalogs	66	276	40	33.053
noParalogs	42	154	13	15.074
noParalogs	24	273	37	7.372
noParalogs	17	207	11	8.014
noParalogs	72	612	151	11.731
noParalogs	23	117	1	0
noParalogs	72	616	38	42.627
noParalogs	73	825	75	44.463
noParalogs	73	1211	235	46.592
noParalogs	52	294	30	44.604
noParalogs	9	171	20	12.476
noParalogs	45	279	16	37.634
noParalogs	70	655	136	49.788
noParalogs	3	412	0	37.136
noParalogs	52	624	36	8.765
noParalogs	2	324	0	6.944
noParalogs	72	384	102	17.48
noParalogs	65	770	126	61.536
noParalogs	15	444	66	49.414
noParalogs	70	240	60	32.446
noParalogs	45	480	96	45.056
noParalogs	7	144	9	0
noParalogs	7	237	15	8.68
noParalogs	64	924	88	58.969
noParalogs	55	672	306	12.792
noParalogs	69	822	44	23.887
noParalogs	12	153	29	3.758
noParalogs	69	501	32	41.621
noParalogs	35	501	40	14.628
noParalogs	46	108	8	0
noParalogs	68	177	11	29.163
noParalogs	72	473	120	37.993
noParalogs	5	402	6	18.955
noParalogs	71	809	68	41.994
noParalogs	10	360	25	8.167
noParalogs	4	621	2	18.72
noParalogs	72	705	79	66.111
noParalogs	73	956	139	60.336
noParalogs	71	580	35	70.087
noParalogs	73	711	107	43.824
noParalogs	43	165	16	0.677
noParalogs	8	228	16	14.638
noParalogs	44	340	79	46.116
noParalogs	13	492	86	16.792
noParalogs	4	144	1	0
noParalogs	3	228	0	0
noParalogs	70	357	34	29.424
noParalogs	71	589	56	45.63
noParalogs	9	264	14	4.672
noParalogs	33	279	86	25.318
noParalogs	18	156	15	0
noParalogs	66	460	36	51.324