treatment,No_of_taxa,Alignment_length,Parsimony_informative_sites,Missing_percent
phyluce,3,493,0,4.733
phyluce,5,478,11,10.586
phyluce,64,749,79,25.72
phyluce,4,377,0,17.971
phyluce,10,440,19,23.205
phyluce,6,375,17,8.044
phyluce,15,600,45,14.489
phyluce,6,547,30,15.57
phyluce,4,495,2,16.01
phyluce,52,619,56,12.514
phyluce,22,469,47,16.195
phyluce,16,491,21,25.484
phyluce,6,947,53,7.726
phyluce,3,384,0,18.75
phyluce,8,910,38,35.027
phyluce,59,1030,99,35.782
phyluce,8,467,43,19.325
phyluce,3,700,0,17.571
phyluce,5,597,10,17.186
phyluce,5,322,0,12.112
phyluce,36,1728,99,13.747
phyluce,4,403,0,3.846
phyluce,5,1101,38,25.468
phyluce,13,529,15,16.403
phyluce,9,358,27,19.646
phyluce,58,608,88,35.158
phyluce,12,393,16,7.443
phyluce,3,472,0,15.819
phyluce,16,945,75,28.241
phyluce,65,995,93,22.899
phyluce,53,1143,115,48.367
phyluce,34,738,57,18.46
phyluce,33,360,32,15.412
phyluce,8,380,22,11.151
phyluce,18,1109,45,15.194
phyluce,5,577,3,18.891
phyluce,55,669,44,11.216
phyluce,8,306,39,5.596
phyluce,20,753,59,32.039
phyluce,60,875,98,11.192
phyluce,7,261,10,39.792
phyluce,3,348,0,7.184
phyluce,3,1001,0,19.58
phyluce,60,1578,106,59.562
phyluce,13,840,24,9.689
phyluce,25,625,59,7.354
phyluce,30,793,57,37.961
phyluce,3,554,0,12.635
phyluce,7,496,7,2.967
phyluce,3,1387,0,6.825
phyluce,42,804,81,9.781
phyluce,23,960,96,49.108
phyluce,54,1226,112,53.101
phyluce,48,1037,142,14.915
phyluce,50,806,45,44.593
phyluce,16,773,29,25.21
phyluce,3,368,0,15.217
phyluce,26,1547,66,21.021
phyluce,56,1733,134,65.95
phyluce,6,465,19,18.315
phyluce,37,2048,190,34.343
phyluce,8,727,49,21.131
phyluce,9,411,14,24.574
phyluce,7,350,23,4.49
phyluce,9,351,11,8.325
phyluce,57,936,73,12.982
phyluce,15,1661,47,24.965
phyluce,54,1182,111,46.824
phyluce,4,1719,5,9.482
phyluce,51,808,58,11.813
phyluce,49,1096,107,41.848
phyluce,15,1253,52,45.634
phyluce,11,316,32,22.929
phyluce,27,1783,87,15.729
phyluce,47,1403,178,50.055
phyluce,12,504,63,14.864
phyluce,4,715,2,7.343
phyluce,54,2946,67,74.231
phyluce,4,318,1,10.063
phyluce,6,369,10,8.13
phyluce,6,373,9,12.109
phyluce,3,424,0,2.987
phyluce,4,564,22,7.402
phyluce,3,454,0,10.94
phyluce,5,471,16,13.631
phyluce,6,280,23,14.464
phyluce,3,542,0,15.744
phyluce,3,434,0,16.82
phyluce,13,535,10,27.218
phyluce,3,203,0,35.632
phyluce,4,1048,22,16.317
phyluce,20,764,88,23.384
phyluce,58,693,86,18.99
phyluce,31,2684,95,41.678
phyluce,4,356,25,24.228
phyluce,65,795,76,18.68
phyluce,59,1345,94,53.864
phyluce,14,1110,78,18.822
phyluce,11,489,65,16.546
phyluce,11,612,8,32.041
phyluce,31,639,73,24.448
phyluce,53,2302,125,58.754
phyluce,32,834,32,15.059
phyluce,3,836,0,17.743
phyluce,65,602,77,20.281
phyluce,59,5132,181,80.806
phyluce,42,1033,125,27.991
phyluce,63,738,68,26.113
phyluce,4,424,1,17.512
phyluce,60,1875,64,64.747
phyluce,4,354,2,6.003
phyluce,7,371,9,10.82
phyluce,3,1816,0,20.631
phyluce,15,418,18,8.246
phyluce,6,345,31,10.773
phyluce,3,718,0,41.643
phyluce,49,1400,82,22.052
phyluce,61,467,50,14.575
phyluce,3,969,0,19.195
phyluce,4,1492,0,16.136
phyluce,4,386,1,2.202
phyluce,52,758,92,36.27
phyluce,60,1091,177,58.744
phyluce,60,1008,93,36.898
phyluce,3,1509,0,2.872
phyluce,4,320,7,0.078
phyluce,51,695,108,18.386
phyluce,56,712,55,32.928
phyluce,3,1017,0,15.995
phyluce,3,392,0,21.599
phyluce,3,522,0,15.262
phyluce,55,1072,57,24.471
phyluce,6,1072,38,14.397
phyluce,57,1025,130,43.618
phyluce,17,405,47,11.111
phyluce,13,977,42,15.078
phyluce,10,911,24,51.767
phyluce,4,408,8,17.096
phyluce,44,647,64,18.024
phyluce,18,1783,65,28.753
phyluce,4,306,4,6.699
phyluce,53,1178,103,40.167
phyluce,46,1731,111,34.455
phyluce,11,469,35,16.554
phyluce,12,570,33,8.933
phyluce,5,762,0,37.507
phyluce,11,818,24,10.58
phyluce,32,2517,130,45.225
phyluce,56,1362,89,59.857
phyluce,52,610,46,35.388
phyluce,56,656,98,19.281
phyluce,6,795,18,23.166
phyluce,10,987,25,54.671
phyluce,3,764,0,14.18
phyluce,50,1357,105,23.433
phyluce,60,945,98,43.975
phyluce,24,620,89,28.125
phyluce,4,556,8,9.577
phyluce,3,623,0,6.581
phyluce,58,847,76,34.973
phyluce,9,422,27,16.588
phyluce,55,1112,102,51.373
phyluce,8,741,9,22.149
phyluce,12,382,25,5.628
phyluce,24,472,33,13.153
phyluce,4,251,17,3.586
phyluce,3,352,0,3.409
phyluce,57,779,121,29.721
phyluce,65,969,43,44.137
phyluce,3,951,0,9.148
phyluce,4,1046,8,5.593
phyluce,7,423,40,19.014
phyluce,25,655,78,15.548
phyluce,42,1083,111,14.446
phyluce,4,359,5,1.811
phyluce,6,387,13,13.523
phyluce,4,412,2,10.498
phyluce,54,947,52,41.812
phyluce,8,510,13,9.289
phyluce,7,288,18,3.472
phyluce,3,665,0,29.674
phyluce,12,587,57,14.495
phyluce,9,637,32,9.053
phyluce,4,286,3,10.927
phyluce,5,360,14,33.222
phyluce,13,589,43,17.03
phyluce,54,1002,70,20.679
phyluce,19,334,35,8.273
phyluce,6,451,11,9.867
phyluce,9,707,15,29.342
phyluce,6,216,9,9.877
phyluce,3,422,0,15.245
phyluce,4,655,8,8.702
phyluce,7,424,32,17.385
phyluce,3,371,0,19.317
phyluce,21,1158,102,28.415
phyluce,7,417,22,12.813
phyluce,6,469,10,8.92
phyluce,4,258,12,4.942
phyluce,16,846,82,20.693
phyluce,17,468,42,14.115
phyluce,3,968,0,22.383
phyluce,8,229,9,46.015
phyluce,11,398,23,20.854
phyluce,41,700,129,28.035
phyluce,6,555,20,12.913
phyluce,65,904,121,27.064
phyluce,26,797,72,10.134
phyluce,20,731,37,19.029
phyluce,62,1025,95,35.629
phyluce,5,735,4,19.537
phyluce,4,705,5,35.496
phyluce,24,1306,73,38.46
phyluce,59,1378,91,30.417
phyluce,29,1696,88,14.873
phyluce,28,921,38,7.988
phyluce,14,997,96,38.709
phyluce,64,536,74,12.512
phyluce,62,1302,93,43.339
phyluce,68,753,97,19.76
phyluce,58,969,115,19.811
phyluce,5,458,4,11.048
phyluce,13,510,42,13.122
phyluce,13,1689,50,23.259
phyluce,59,1536,144,47.54
phyluce,50,943,71,10.78
phyluce,6,421,6,18.606
phyluce,63,1028,110,46.671
phyluce,12,882,80,24.991
phyluce,11,943,38,19.011
phyluce,18,386,37,9.398
phyluce,52,883,95,25.666
phyluce,33,1874,103,63.019
phyluce,50,1235,124,44.617
phyluce,3,915,0,22.149
phyluce,62,1233,127,50.438
phyluce,3,371,0,6.649
phyluce,58,2462,99,72.551
phyluce,57,1001,102,38.812
phyluce,25,846,53,36.071
phyluce,5,344,34,6.337
phyluce,3,451,0,8.943
phyluce,4,320,5,12.969
phyluce,9,751,26,19.796
phyluce,67,749,80,20.923
phyluce,4,483,23,31.573
phyluce,5,928,24,16.379
phyluce,60,1035,84,39.451
phyluce,5,572,21,10.979
phyluce,10,872,25,25.401
phyluce,4,393,0,2.417
phyluce,3,1001,0,19.414
phyluce,3,1085,0,32.012
phyluce,13,703,36,12.988
phyluce,8,433,18,9.498
phyluce,22,1187,70,18.354
phyluce,56,856,58,13.182
phyluce,3,364,0,4.762
phyluce,60,1042,73,40.723
phyluce,12,277,25,15.554
phyluce,3,439,0,8.2
phyluce,3,1288,0,10.559
phyluce,22,879,43,21.083
phyluce,3,346,0,4.913
phyluce,7,916,32,21.335
phyluce,7,534,16,8.48
phyluce,6,836,27,44.378
phyluce,7,625,70,12.229
phyluce,3,526,0,19.962
phyluce,5,529,8,31.758
phyluce,5,529,5,17.089
phyluce,5,375,31,17.387
phyluce,3,559,0,2.504
phyluce,4,433,2,8.718
phyluce,4,530,4,6.745
phyluce,10,970,13,58.99
phyluce,5,345,16,10.087
phyluce,60,720,64,21.181
phyluce,63,835,89,18.831
phyluce,6,321,35,8.93
phyluce,3,2835,0,35.473
phyluce,63,933,126,25.817
phyluce,4,383,12,2.611
phyluce,12,611,38,46.631
phyluce,5,617,5,8.006
phyluce,10,408,26,22.745
phyluce,5,1723,20,41.346
phyluce,44,484,74,18.426
phyluce,57,705,32,15.974
phyluce,6,329,6,21.378
phyluce,53,742,135,36.23
phyluce,5,752,17,17.367
phyluce,17,587,49,42.259
phyluce,5,547,9,22.742
phyluce,7,308,21,15.028
phyluce,4,110,8,0.227
phyluce,4,343,2,13.338
phyluce,3,398,0,10.637
phyluce,58,1638,98,67.896
phyluce,13,1327,50,16.869
phyluce,4,415,6,4.699
phyluce,57,989,77,25.959
phyluce,9,418,25,30.755
phyluce,17,544,29,20.934
phyluce,4,363,20,6.405
phyluce,10,567,33,17.213
phyluce,39,930,130,24.709
phyluce,5,329,29,10.334
phyluce,52,944,126,25.65
phyluce,5,392,20,21.531
phyluce,3,523,0,11.345
phyluce,11,398,26,15.372
phyluce,13,537,52,12.792
phyluce,60,4102,87,76.745
phyluce,3,1061,0,25.888
phyluce,59,1233,133,55.03
phyluce,33,665,55,8.859
phyluce,60,1335,114,55.82
phyluce,46,697,78,13.468
phyluce,3,623,0,23.435
phyluce,5,675,3,24.267
phyluce,5,537,9,15.642
phyluce,5,482,33,7.718
phyluce,4,434,9,24.827
phyluce,18,891,46,41.614
phyluce,3,604,0,23.4
phyluce,4,363,2,12.328
phyluce,15,596,19,14.709
phyluce,5,619,3,22.553
phyluce,6,486,11,11.728
phyluce,23,659,62,14.62
phyluce,55,1423,80,46.064
phyluce,4,186,22,11.962
phyluce,62,1034,55,41.461
phyluce,6,325,74,13.487
phyluce,4,289,1,15.138
phyluce,48,1000,70,46.65
phyluce,48,1884,91,66.546
phyluce,9,777,69,28.714
phyluce,5,463,14,4.924
phyluce,12,521,38,11.516
phyluce,5,908,8,23.59
phyluce,6,266,33,14.662
phyluce,28,225,65,1.762
phyluce,5,1288,7,47.624
phyluce,50,868,146,48.452
phyluce,10,1484,33,10.31
phyluce,11,383,31,7.785
phyluce,3,291,0,3.207
phyluce,61,789,150,26.163
phyluce,4,1307,4,6.236
phyluce,6,389,11,12.211
phyluce,9,442,24,15.561
phyluce,5,436,8,9.358
phyluce,48,803,63,36.766
phyluce,39,739,68,24.139
phyluce,59,846,92,23.406
phyluce,4,522,1,24.665
phyluce,18,1173,70,48.451
phyluce,7,656,31,12.304
phyluce,3,431,0,12.993
phyluce,39,762,35,9.96
phyluce,5,312,7,15.513
phyluce,7,615,54,21.301
phyluce,40,793,85,13.222
phyluce,4,321,5,14.019
phyluce,7,421,26,16.491
phyluce,53,1628,301,33.602
phyluce,19,983,62,27.023
phyluce,18,707,28,23.558
phyluce,5,485,2,17.113
phyluce,62,702,79,25.28
phyluce,3,354,0,11.582
phyluce,3,348,0,17.529
phyluce,13,528,29,12.238
phyluce,55,1574,78,64.182
phyluce,61,570,54,13.808
phyluce,19,793,43,13.234
phyluce,20,585,29,13.308
phyluce,63,886,115,24.72
phyluce,4,718,2,16.191
phyluce,4,409,1,7.213
phyluce,14,441,34,25.17
phyluce,7,363,2,12.003
phyluce,7,770,31,34.508
phyluce,3,400,0,18.5
phyluce,61,737,127,20.293
phyluce,4,482,18,8.61
phyluce,58,2066,66,74.149
phyluce,4,253,42,0
phyluce,9,411,21,13.193
phyluce,57,839,88,22.755
phyluce,12,381,40,12.839
phyluce,5,692,19,18.121
phyluce,38,1742,168,33.869
phyluce,14,307,27,15.519
phyluce,7,385,13,6.197
phyluce,49,1422,141,21.832
phyluce,31,792,56,48.269
phyluce,25,685,38,15.434
phyluce,56,906,107,24.732
phyluce,3,487,0,6.229
phyluce,4,368,1,20.312
phyluce,4,957,5,5.773
phyluce,7,535,15,11.162
phyluce,3,1954,0,29.904
phyluce,56,1118,174,45.854
phyluce,7,316,21,5.967
phyluce,62,1142,117,61.566
phyluce,9,459,38,11.135
phyluce,20,804,39,53.937
phyluce,11,1067,58,12.669
phyluce,20,462,41,17.532
phyluce,22,599,38,18.979
phyluce,31,535,75,29.298
phyluce,7,356,15,9.069
phyluce,3,1054,0,26.66
phyluce,44,571,52,12.912
phyluce,57,1093,151,39.324
phyluce,61,1158,85,52.005
phyluce,6,512,4,9.245
phyluce,58,2156,78,74.703
phyluce,59,816,95,16.939
phyluce,62,1110,50,43.184
phyluce,3,433,0,15.55
phyluce,4,396,6,7.197
phyluce,12,1101,19,52.869
phyluce,3,362,0,11.234
phyluce,8,460,8,10.38
phyluce,4,842,3,15.321
phyluce,6,299,7,13.88
phyluce,9,946,39,29.669
phyluce,3,482,0,7.192
phyluce,7,357,7,6.963
phyluce,5,725,8,21.517
phyluce,30,888,80,13.176
phyluce,12,766,31,24.423
phyluce,4,513,29,7.505
phyluce,3,537,0,11.608
phyluce,3,328,0,6.199
phyluce,63,619,44,9.957
phyluce,3,671,0,37.556
phyluce,35,759,96,30.999
phyluce,57,847,111,30.518
phyluce,68,1952,160,66.243
phyluce,10,960,27,38.302
phyluce,6,503,10,7.157
phyluce,3,583,0,14.237
phyluce,27,717,73,17.997
phyluce,31,622,83,8.365
phyluce,26,706,34,22.064
phyluce,42,636,58,30.952
phyluce,50,822,73,25.287
phyluce,9,386,24,5.469
phyluce,54,868,76,39.704
phyluce,6,343,9,6.414
phyluce,4,724,7,11.36
phyluce,11,1774,30,25.136
phyluce,20,637,150,27.677
phyluce,5,508,14,11.535
phyluce,5,395,7,10.076
phyluce,7,565,20,13.123
phyluce,60,752,78,17.074
phyluce,30,743,46,17.981
phyluce,11,316,34,6.53
phyluce,19,663,39,16.417
phyluce,20,684,29,10.811
phyluce,24,590,65,15.106
phyluce,21,1519,83,22.863
phyluce,9,372,23,21.774
phyluce,5,784,3,27.117
phyluce,61,2098,64,79.489
phyluce,52,1369,123,24.277
phyluce,36,813,38,11.07
phyluce,54,1255,91,54.703
phyluce,43,599,84,20.907
phyluce,5,485,15,19.216
phyluce,3,547,0,15.844
phyluce,5,288,7,8.819
phyluce,62,1095,76,43.319
phyluce,5,414,8,20.193
phyluce,5,675,11,23.437
phyluce,8,370,29,12.872
phyluce,3,376,0,11.968
phyluce,9,1179,62,47.187
phyluce,4,493,8,6.136
phyluce,8,1641,12,11.913
phyluce,5,430,13,20.605
phyluce,60,6566,144,89.781
phyluce,22,1004,59,48.909
phyluce,56,679,66,14.041
phyluce,9,944,39,18.55
phyluce,5,694,11,21.095
phyluce,8,973,32,57.297
phyluce,3,787,0,11.182
phyluce,57,843,53,14.312
phyluce,59,630,71,12.717
phyluce,6,510,18,9.085
phyluce,7,342,21,5.973
phyluce,63,1103,65,37.392
phyluce,11,1254,30,78.15
phyluce,6,527,14,26.85
phyluce,13,348,11,13.042
phyluce,59,732,61,23.567
phyluce,46,1553,116,35.252
phyluce,35,663,50,24.421
phyluce,6,359,14,16.481
phyluce,3,374,0,5.793
phyluce,55,886,112,39.111
phyluce,58,744,103,22.627
phyluce,3,452,0,21.018
phyluce,62,873,70,15.061
phyluce,4,320,8,4.922
phyluce,8,672,8,24.833
phyluce,4,274,2,8.12
phyluce,4,422,1,2.429
phyluce,11,578,37,19.157
