t1,t2,t3,t4,CF12_34,CF13_24,CF14_23,ngenes
Anteremanthuspiranii,Chronopappus_bifrons,Hololepis_pedunculata,Paralychnophora_harleyi,0.21621621621621623,0.6486486486486487,0.13513513513513514,74.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophora_harleyi,0.2,0.3058823529411765,0.49411764705882355,85.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophora_harleyi,0.17105263157894737,0.18421052631578946,0.6447368421052632,76.0
Anteremanthuspiranii,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophora_harleyi,0.24,0.4533333333333333,0.30666666666666664,75.0
Chronopappus_bifrons,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophora_harleyi,0.16483516483516483,0.16483516483516483,0.6703296703296703,91.0
Albertinia_brasiliensis,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophora_harleyi,1.0,0.0,0.0,80.0
Anteremanthushatschbachii,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophora_harleyi,0.23943661971830985,0.18309859154929578,0.5774647887323944,71.0
Anteremanthuspiranii,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophora_harleyi,0.234375,0.59375,0.171875,64.0
Chronopappus_bifrons,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophora_harleyi,0.2345679012345679,0.14814814814814814,0.6172839506172839,81.0
Eremanthus_crotonoides,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophora_harleyi,0.18292682926829268,0.5121951219512195,0.3048780487804878,82.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,0.25,0.5952380952380952,0.15476190476190477,84.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,0.22784810126582278,0.3924050632911392,0.379746835443038,79.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,0.1891891891891892,0.7027027027027027,0.10810810810810811,74.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,0.7419354838709677,0.17204301075268819,0.08602150537634409,93.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,0.17582417582417584,0.6813186813186813,0.14285714285714285,91.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,0.2375,0.6125,0.15,80.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.2318840579710145,0.463768115942029,0.30434782608695654,69.0
Albertinia_brasiliensis,Anteremanthuspiranii,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.35714285714285715,0.2714285714285714,0.37142857142857144,70.0
Anteremanthushatschbachii,Anteremanthuspiranii,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.21212121212121213,0.2727272727272727,0.5151515151515151,66.0
Albertinia_brasiliensis,Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.2804878048780488,0.36585365853658536,0.35365853658536583,82.0
Anteremanthushatschbachii,Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.28205128205128205,0.3333333333333333,0.38461538461538464,78.0
Anteremanthuspiranii,Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.29333333333333333,0.48,0.22666666666666666,75.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.35365853658536583,0.24390243902439024,0.4024390243902439,82.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.20512820512820512,0.3076923076923077,0.48717948717948717,78.0
Anteremanthuspiranii,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.42105263157894735,0.32894736842105265,0.25,76.0
Chronopappus_bifrons,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.2967032967032967,0.23076923076923078,0.4725274725274725,91.0
Albertinia_brasiliensis,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophora_harleyi,1.0,0.0,0.0,81.0
Anteremanthushatschbachii,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.2465753424657534,0.3287671232876712,0.4246575342465753,73.0
Anteremanthuspiranii,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.35714285714285715,0.37142857142857144,0.2714285714285714,70.0
Chronopappus_bifrons,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.3132530120481928,0.3253012048192771,0.3614457831325301,83.0
Eremanthus_crotonoides,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.375,0.375,0.25,80.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.3023255813953488,0.36046511627906974,0.3372093023255814,86.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.2625,0.325,0.4125,80.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.31645569620253167,0.46835443037974683,0.21518987341772153,79.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.6989247311827957,0.12903225806451613,0.17204301075268819,93.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.3,0.4666666666666667,0.23333333333333334,90.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.32142857142857145,0.36904761904761907,0.30952380952380953,84.0
Albertinia_brasiliensis,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.4146341463414634,0.23170731707317074,0.35365853658536583,82.0
Anteremanthushatschbachii,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.2702702702702703,0.22972972972972974,0.5,74.0
Anteremanthuspiranii,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.5571428571428572,0.3,0.14285714285714285,70.0
Chronopappus_bifrons,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.29545454545454547,0.2840909090909091,0.42045454545454547,88.0
Eremanthus_crotonoides,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.5333333333333333,0.25555555555555554,0.2111111111111111,90.0
Gorceixia_decurrens,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.45569620253164556,0.22784810126582278,0.31645569620253167,79.0
Heterocoma_ekmaniana,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,0.26136363636363635,0.29545454545454547,0.4431818181818182,88.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6065573770491803,0.18032786885245902,0.21311475409836064,61.0
Albertinia_brasiliensis,Anteremanthuspiranii,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.711864406779661,0.1864406779661017,0.1016949152542373,59.0
Anteremanthushatschbachii,Anteremanthuspiranii,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6481481481481481,0.18518518518518517,0.16666666666666666,54.0
Albertinia_brasiliensis,Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5833333333333334,0.2638888888888889,0.1527777777777778,72.0
Anteremanthushatschbachii,Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5671641791044776,0.23880597014925373,0.19402985074626866,67.0
Anteremanthuspiranii,Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5806451612903226,0.20967741935483872,0.20967741935483872,62.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6571428571428571,0.21428571428571427,0.12857142857142856,70.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.639344262295082,0.14754098360655737,0.21311475409836064,61.0
Anteremanthuspiranii,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.7096774193548387,0.12903225806451613,0.16129032258064516,62.0
Chronopappus_bifrons,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5866666666666667,0.14666666666666667,0.26666666666666666,75.0
Albertinia_brasiliensis,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophora_harleyi,1.0,0.0,0.0,70.0
Anteremanthushatschbachii,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.65,0.21666666666666667,0.13333333333333333,60.0
Anteremanthuspiranii,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.7090909090909091,0.10909090909090909,0.18181818181818182,55.0
Chronopappus_bifrons,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5942028985507246,0.17391304347826086,0.2318840579710145,69.0
Eremanthus_crotonoides,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6615384615384615,0.13846153846153847,0.2,65.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6027397260273972,0.2465753424657534,0.1506849315068493,73.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5147058823529411,0.2647058823529412,0.22058823529411764,68.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.609375,0.203125,0.1875,64.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.7625,0.125,0.1125,80.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6081081081081081,0.25675675675675674,0.13513513513513514,74.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5942028985507246,0.2463768115942029,0.15942028985507245,69.0
Albertinia_brasiliensis,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6714285714285714,0.18571428571428572,0.14285714285714285,70.0
Anteremanthushatschbachii,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6721311475409836,0.14754098360655737,0.18032786885245902,61.0
Anteremanthuspiranii,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.7413793103448276,0.1206896551724138,0.13793103448275862,58.0
Chronopappus_bifrons,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6081081081081081,0.16216216216216217,0.22972972972972974,74.0
Eremanthus_crotonoides,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.7777777777777778,0.09722222222222222,0.125,72.0
Gorceixia_decurrens,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6875,0.15625,0.15625,64.0
Heterocoma_ekmaniana,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6197183098591549,0.14084507042253522,0.23943661971830985,71.0
Albertinia_brasiliensis,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6285714285714286,0.22857142857142856,0.14285714285714285,70.0
Anteremanthushatschbachii,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.639344262295082,0.21311475409836064,0.14754098360655737,61.0
Anteremanthuspiranii,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.7,0.2,0.1,60.0
Chronopappus_bifrons,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5833333333333334,0.2361111111111111,0.18055555555555555,72.0
Eremanthus_crotonoides,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6619718309859155,0.23943661971830985,0.09859154929577464,71.0
Gorceixia_decurrens,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.5909090909090909,0.24242424242424243,0.16666666666666666,66.0
Heterocoma_ekmaniana,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6351351351351351,0.22972972972972974,0.13513513513513514,74.0
Hololepis_pedunculata,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,0.6956521739130435,0.21739130434782608,0.08695652173913043,69.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Anteremanthuspiranii,Paralychnophoraatkinsiae,0.29411764705882354,0.5882352941176471,0.11764705882352941,51.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Chronopappus_bifrons,Paralychnophoraatkinsiae,0.3548387096774194,0.43548387096774194,0.20967741935483872,62.0
Albertinia_brasiliensis,Anteremanthuspiranii,Chronopappus_bifrons,Paralychnophoraatkinsiae,0.5614035087719298,0.2631578947368421,0.17543859649122806,57.0
Anteremanthushatschbachii,Anteremanthuspiranii,Chronopappus_bifrons,Paralychnophoraatkinsiae,0.38596491228070173,0.21052631578947367,0.40350877192982454,57.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Eremanthus_crotonoides,Paralychnophoraatkinsiae,0.29508196721311475,0.4918032786885246,0.21311475409836064,61.0
Albertinia_brasiliensis,Anteremanthuspiranii,Eremanthus_crotonoides,Paralychnophoraatkinsiae,0.35,0.21666666666666667,0.43333333333333335,60.0
Anteremanthushatschbachii,Anteremanthuspiranii,Eremanthus_crotonoides,Paralychnophoraatkinsiae,0.25,0.16071428571428573,0.5892857142857143,56.0
Albertinia_brasiliensis,Chronopappus_bifrons,Eremanthus_crotonoides,Paralychnophoraatkinsiae,0.23943661971830985,0.5070422535211268,0.2535211267605634,71.0
Anteremanthushatschbachii,Chronopappus_bifrons,Eremanthus_crotonoides,Paralychnophoraatkinsiae,0.17647058823529413,0.4117647058823529,0.4117647058823529,68.0
Anteremanthuspiranii,Chronopappus_bifrons,Eremanthus_crotonoides,Paralychnophoraatkinsiae,0.22727272727272727,0.5757575757575758,0.19696969696969696,66.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.01639344262295082,0.9836065573770492,0.0,61.0
Albertinia_brasiliensis,Anteremanthuspiranii,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.0,1.0,0.0,57.0
Anteremanthushatschbachii,Anteremanthuspiranii,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.1346153846153846,0.3076923076923077,0.5576923076923077,52.0
Albertinia_brasiliensis,Chronopappus_bifrons,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.0,1.0,0.0,73.0
Anteremanthushatschbachii,Chronopappus_bifrons,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.21212121212121213,0.3333333333333333,0.45454545454545453,66.0
Anteremanthuspiranii,Chronopappus_bifrons,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.1694915254237288,0.559322033898305,0.2711864406779661,59.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.0,1.0,0.0,70.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.25396825396825395,0.3333333333333333,0.4126984126984127,63.0
Anteremanthuspiranii,Eremanthus_crotonoides,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.4745762711864407,0.3220338983050847,0.2033898305084746,59.0
Chronopappus_bifrons,Eremanthus_crotonoides,Gorceixia_decurrens,Paralychnophoraatkinsiae,0.22972972972972974,0.28378378378378377,0.4864864864864865,74.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.36507936507936506,0.4444444444444444,0.19047619047619047,63.0
Albertinia_brasiliensis,Anteremanthuspiranii,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.4745762711864407,0.3559322033898305,0.1694915254237288,59.0
Anteremanthushatschbachii,Anteremanthuspiranii,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.32142857142857145,0.25,0.42857142857142855,56.0
Albertinia_brasiliensis,Chronopappus_bifrons,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.16,0.16,0.68,75.0
Anteremanthushatschbachii,Chronopappus_bifrons,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.17142857142857143,0.08571428571428572,0.7428571428571429,70.0
Anteremanthuspiranii,Chronopappus_bifrons,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.13846153846153847,0.13846153846153847,0.7230769230769231,65.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.4444444444444444,0.3472222222222222,0.20833333333333334,72.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.36764705882352944,0.19117647058823528,0.4411764705882353,68.0
Anteremanthuspiranii,Eremanthus_crotonoides,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.5076923076923077,0.27692307692307694,0.2153846153846154,65.0
Chronopappus_bifrons,Eremanthus_crotonoides,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.2222222222222222,0.6419753086419753,0.13580246913580246,81.0
Albertinia_brasiliensis,Gorceixia_decurrens,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,1.0,0.0,0.0,73.0
Anteremanthushatschbachii,Gorceixia_decurrens,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.3787878787878788,0.22727272727272727,0.3939393939393939,66.0
Anteremanthuspiranii,Gorceixia_decurrens,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.5,0.18333333333333332,0.31666666666666665,60.0
Chronopappus_bifrons,Gorceixia_decurrens,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.19230769230769232,0.6666666666666666,0.14102564102564102,78.0
Eremanthus_crotonoides,Gorceixia_decurrens,Heterocoma_ekmaniana,Paralychnophoraatkinsiae,0.4722222222222222,0.20833333333333334,0.3194444444444444,72.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2542372881355932,0.576271186440678,0.1694915254237288,59.0
Albertinia_brasiliensis,Anteremanthuspiranii,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2037037037037037,0.2222222222222222,0.5740740740740741,54.0
Anteremanthushatschbachii,Anteremanthuspiranii,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.22,0.08,0.7,50.0
Albertinia_brasiliensis,Chronopappus_bifrons,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.24285714285714285,0.5571428571428572,0.2,70.0
Anteremanthushatschbachii,Chronopappus_bifrons,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2222222222222222,0.3492063492063492,0.42857142857142855,63.0
Anteremanthuspiranii,Chronopappus_bifrons,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2542372881355932,0.576271186440678,0.1694915254237288,59.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2318840579710145,0.2898550724637681,0.4782608695652174,69.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.1935483870967742,0.1935483870967742,0.6129032258064516,62.0
