t1,t2,t3,t4,CF12_34,CF13_24,CF14_23,ngenes
Anteremanthuspiranii,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.26666666666666666,0.4,0.3333333333333333,60.0
Chronopappus_bifrons,Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2236842105263158,0.14473684210526316,0.631578947368421,76.0
Albertinia_brasiliensis,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophoraatkinsiae,1.0,0.0,0.0,68.0
Anteremanthushatschbachii,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.288135593220339,0.1694915254237288,0.5423728813559322,59.0
Anteremanthuspiranii,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.20754716981132076,0.5849056603773585,0.20754716981132076,53.0
Chronopappus_bifrons,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.28169014084507044,0.16901408450704225,0.5492957746478874,71.0
Eremanthus_crotonoides,Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.2028985507246377,0.5217391304347826,0.2753623188405797,69.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.323943661971831,0.5211267605633803,0.15492957746478872,71.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.23809523809523808,0.4126984126984127,0.3492063492063492,63.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.23728813559322035,0.6271186440677966,0.13559322033898305,59.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.6794871794871795,0.24358974358974358,0.07692307692307693,78.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.23684210526315788,0.631578947368421,0.13157894736842105,76.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophoraatkinsiae,0.3142857142857143,0.5428571428571428,0.14285714285714285,70.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.26666666666666666,0.4,0.3333333333333333,60.0
Albertinia_brasiliensis,Anteremanthuspiranii,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.39344262295081966,0.26229508196721313,0.3442622950819672,61.0
Anteremanthushatschbachii,Anteremanthuspiranii,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.21052631578947367,0.3508771929824561,0.43859649122807015,57.0
Albertinia_brasiliensis,Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.323943661971831,0.323943661971831,0.352112676056338,71.0
Anteremanthushatschbachii,Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.26865671641791045,0.40298507462686567,0.3283582089552239,67.0
Anteremanthuspiranii,Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.36923076923076925,0.4,0.23076923076923078,65.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.375,0.2222222222222222,0.4027777777777778,72.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.25757575757575757,0.3484848484848485,0.3939393939393939,66.0
Anteremanthuspiranii,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.417910447761194,0.31343283582089554,0.26865671641791045,67.0
Chronopappus_bifrons,Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3375,0.225,0.4375,80.0
Albertinia_brasiliensis,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,1.0,0.0,0.0,72.0
Anteremanthushatschbachii,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.28125,0.359375,0.359375,64.0
Anteremanthuspiranii,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.4032258064516129,0.3387096774193548,0.25806451612903225,62.0
Chronopappus_bifrons,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3815789473684211,0.3026315789473684,0.3157894736842105,76.0
Eremanthus_crotonoides,Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3888888888888889,0.3888888888888889,0.2222222222222222,72.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3561643835616438,0.3150684931506849,0.3287671232876712,73.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.24242424242424243,0.3939393939393939,0.36363636363636365,66.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3880597014925373,0.3582089552238806,0.2537313432835821,67.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.675,0.1625,0.1625,80.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3116883116883117,0.42857142857142855,0.2597402597402597,77.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.4,0.32,0.28,75.0
Albertinia_brasiliensis,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.4714285714285714,0.2,0.32857142857142857,70.0
Anteremanthushatschbachii,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.3114754098360656,0.2786885245901639,0.4098360655737705,61.0
Anteremanthuspiranii,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.55,0.3333333333333333,0.11666666666666667,60.0
Chronopappus_bifrons,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.34210526315789475,0.34210526315789475,0.3157894736842105,76.0
Eremanthus_crotonoides,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.5714285714285714,0.2597402597402597,0.16883116883116883,77.0
Gorceixia_decurrens,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.5070422535211268,0.18309859154929578,0.30985915492957744,71.0
Heterocoma_ekmaniana,Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophoraatkinsiae,0.29333333333333333,0.3466666666666667,0.36,75.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5818181818181818,0.16363636363636364,0.2545454545454545,55.0
Albertinia_brasiliensis,Anteremanthuspiranii,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6346153846153846,0.25,0.11538461538461539,52.0
Anteremanthushatschbachii,Anteremanthuspiranii,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5957446808510638,0.23404255319148937,0.1702127659574468,47.0
Albertinia_brasiliensis,Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.546875,0.3125,0.140625,64.0
Anteremanthushatschbachii,Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5423728813559322,0.3050847457627119,0.15254237288135594,59.0
Anteremanthuspiranii,Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5740740740740741,0.2222222222222222,0.2037037037037037,54.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5737704918032787,0.2459016393442623,0.18032786885245902,61.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6111111111111112,0.16666666666666666,0.2222222222222222,54.0
Anteremanthuspiranii,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6481481481481481,0.12962962962962962,0.2222222222222222,54.0
Chronopappus_bifrons,Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5588235294117647,0.11764705882352941,0.3235294117647059,68.0
Albertinia_brasiliensis,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,1.0,0.0,0.0,63.0
Anteremanthushatschbachii,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6296296296296297,0.25925925925925924,0.1111111111111111,54.0
Anteremanthuspiranii,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.64,0.12,0.24,50.0
Chronopappus_bifrons,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5625,0.15625,0.28125,64.0
Eremanthus_crotonoides,Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.576271186440678,0.2033898305084746,0.22033898305084745,59.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5846153846153846,0.27692307692307694,0.13846153846153847,65.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.4576271186440678,0.3220338983050847,0.22033898305084745,59.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5892857142857143,0.19642857142857142,0.21428571428571427,56.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.7361111111111112,0.1527777777777778,0.1111111111111111,72.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5522388059701493,0.31343283582089554,0.13432835820895522,67.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5625,0.28125,0.15625,64.0
Albertinia_brasiliensis,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6229508196721312,0.19672131147540983,0.18032786885245902,61.0
Anteremanthushatschbachii,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6415094339622641,0.18867924528301888,0.16981132075471697,53.0
Anteremanthuspiranii,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.74,0.1,0.16,50.0
Chronopappus_bifrons,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6,0.12307692307692308,0.27692307692307694,65.0
Eremanthus_crotonoides,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.75,0.140625,0.109375,64.0
Gorceixia_decurrens,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6206896551724138,0.1724137931034483,0.20689655172413793,58.0
Heterocoma_ekmaniana,Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5714285714285714,0.14285714285714285,0.2857142857142857,63.0
Albertinia_brasiliensis,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.578125,0.265625,0.15625,64.0
Anteremanthushatschbachii,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6111111111111112,0.25925925925925924,0.12962962962962962,54.0
Anteremanthuspiranii,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.6296296296296297,0.2222222222222222,0.14814814814814814,54.0
Chronopappus_bifrons,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5454545454545454,0.22727272727272727,0.22727272727272727,66.0
Eremanthus_crotonoides,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5692307692307692,0.2923076923076923,0.13846153846153847,65.0
Gorceixia_decurrens,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5238095238095238,0.2857142857142857,0.19047619047619047,63.0
Heterocoma_ekmaniana,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5522388059701493,0.26865671641791045,0.1791044776119403,67.0
Hololepis_pedunculata,Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophoraatkinsiae,0.5873015873015873,0.25396825396825395,0.15873015873015872,63.0
Albertinia_brasiliensis,Anteremanthushatschbachii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8870967741935484,0.03225806451612903,0.08064516129032258,62.0
Albertinia_brasiliensis,Anteremanthuspiranii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9482758620689655,0.034482758620689655,0.017241379310344827,58.0
Anteremanthushatschbachii,Anteremanthuspiranii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9298245614035088,0.05263157894736842,0.017543859649122806,57.0
Albertinia_brasiliensis,Chronopappus_bifrons,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9154929577464789,0.04225352112676056,0.04225352112676056,71.0
Anteremanthushatschbachii,Chronopappus_bifrons,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9014084507042254,0.07042253521126761,0.028169014084507043,71.0
Anteremanthuspiranii,Chronopappus_bifrons,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9076923076923077,0.046153846153846156,0.046153846153846156,65.0
Albertinia_brasiliensis,Eremanthus_crotonoides,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9264705882352942,0.014705882352941176,0.058823529411764705,68.0
Anteremanthushatschbachii,Eremanthus_crotonoides,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9402985074626866,0.014925373134328358,0.04477611940298507,67.0
Anteremanthuspiranii,Eremanthus_crotonoides,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9375,0.0,0.0625,64.0
Chronopappus_bifrons,Eremanthus_crotonoides,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8831168831168831,0.03896103896103896,0.07792207792207792,77.0
Albertinia_brasiliensis,Gorceixia_decurrens,Paralychnophora_harleyi,Paralychnophoraatkinsiae,1.0,0.0,0.0,71.0
Anteremanthushatschbachii,Gorceixia_decurrens,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9090909090909091,0.07575757575757576,0.015151515151515152,66.0
Anteremanthuspiranii,Gorceixia_decurrens,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9661016949152542,0.01694915254237288,0.01694915254237288,59.0
Chronopappus_bifrons,Gorceixia_decurrens,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9324324324324325,0.04054054054054054,0.02702702702702703,74.0
Eremanthus_crotonoides,Gorceixia_decurrens,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9285714285714286,0.05714285714285714,0.014285714285714285,70.0
Albertinia_brasiliensis,Heterocoma_ekmaniana,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9315068493150684,0.0410958904109589,0.0273972602739726,73.0
Anteremanthushatschbachii,Heterocoma_ekmaniana,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9014084507042254,0.07042253521126761,0.028169014084507043,71.0
Anteremanthuspiranii,Heterocoma_ekmaniana,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9242424242424242,0.045454545454545456,0.030303030303030304,66.0
Chronopappus_bifrons,Heterocoma_ekmaniana,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9506172839506173,0.037037037037037035,0.012345679012345678,81.0
Eremanthus_crotonoides,Heterocoma_ekmaniana,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8947368421052632,0.07894736842105263,0.02631578947368421,76.0
Gorceixia_decurrens,Heterocoma_ekmaniana,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9466666666666667,0.02666666666666667,0.02666666666666667,75.0
Albertinia_brasiliensis,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9253731343283582,0.04477611940298507,0.029850746268656716,67.0
Anteremanthushatschbachii,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9365079365079365,0.047619047619047616,0.015873015873015872,63.0
Anteremanthuspiranii,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9661016949152542,0.03389830508474576,0.0,59.0
Chronopappus_bifrons,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9041095890410958,0.0547945205479452,0.0410958904109589,73.0
Eremanthus_crotonoides,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9444444444444444,0.05555555555555555,0.0,72.0
Gorceixia_decurrens,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9402985074626866,0.029850746268656716,0.029850746268656716,67.0
Heterocoma_ekmaniana,Hololepis_pedunculata,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9014084507042254,0.04225352112676056,0.056338028169014086,71.0
Albertinia_brasiliensis,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9014084507042254,0.056338028169014086,0.04225352112676056,71.0
Anteremanthushatschbachii,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9264705882352942,0.04411764705882353,0.029411764705882353,68.0
Anteremanthuspiranii,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9393939393939394,0.030303030303030304,0.030303030303030304,66.0
Chronopappus_bifrons,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8974358974358975,0.0641025641025641,0.038461538461538464,78.0
Eremanthus_crotonoides,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.96,0.04,0.0,75.0
Gorceixia_decurrens,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9178082191780822,0.0410958904109589,0.0410958904109589,73.0
Heterocoma_ekmaniana,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9113924050632911,0.0379746835443038,0.05063291139240506,79.0
Hololepis_pedunculata,Lychnophora_mellosilvae,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.9444444444444444,0.027777777777777776,0.027777777777777776,72.0
Albertinia_brasiliensis,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8805970149253731,0.014925373134328358,0.1044776119402985,67.0
Anteremanthushatschbachii,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8360655737704918,0.04918032786885246,0.11475409836065574,61.0
Anteremanthuspiranii,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8771929824561403,0.03508771929824561,0.08771929824561403,57.0
Chronopappus_bifrons,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8732394366197183,0.028169014084507043,0.09859154929577464,71.0
Eremanthus_crotonoides,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8615384615384616,0.06153846153846154,0.07692307692307693,65.0
Gorceixia_decurrens,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.890625,0.0,0.109375,64.0
Heterocoma_ekmaniana,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8450704225352113,0.028169014084507043,0.1267605633802817,71.0
Hololepis_pedunculata,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.859375,0.03125,0.109375,64.0
Lychnophora_mellosilvae,Maschalostachysmarkgrafii,Paralychnophora_harleyi,Paralychnophoraatkinsiae,0.8805970149253731,0.029850746268656716,0.08955223880597014,67.0
