treatment,support values,node number
Astral 68p,0.81,1
Astral 68p,0.38,2
Astral 68p,1,3
Astral 68p,0.85,4
Astral 68p,0.91,5
Astral 68p,1,6
Astral 68p,0.62,7
Astral 68p,0.99,8
Astral 68p,0.48,9
Astral 68p,0.96,10
Astral 68p,1,11
Astral 68p,1,12
Astral 68p,0.52,13
Astral 68p,1,14
Astral 68p,0.9,15
Astral 68p,0.46,16
Astral 68p,1,17
Astral 68p,0.8,18
Astral 68p,0.95,19
Astral 68p,1,20
Astral 68p,0.62,21
Astral 68p,0.85,22
Astral 68p,0.96,23
Astral 68p,0.53,24
Astral 68p,1,25
Astral 68p,1,26
Astral 68p,0.69,27
Astral 68p,0.78,28
Astral 68p,0.57,29
Astral 68p,0.52,30
Astral 68p,1,31
Astral 68p,1,32
Astral 68p,1,33
Astral 68p,1,34
Astral 68p,1,35
Astral 68p,0.38,36
Astral 68p,0.82,37
Astral 68p,0.96,38
Astral 68p,0.95,39
Astral 68p,1,40
Astral 68p,0.69,41
Astral 68p,0.98,42
Astral 68p,0.98,43
Astral 68p,1,44
Astral 68p,1,45
Astral 68p,0.89,46
Astral 68p,0.51,47
Astral 68p,0.83,48
Astral 68p,1,49
Astral 68p,0.67,50
Astral 68p,0.99,51
Astral 68p,0.35,52
Astral 68p,0.6,53
Astral 68p,0.62,54
Astral 68p,0.8,55
Astral 68p,0.84,56
Astral 68p,0.82,57
Astral 68p,0.49,58
Astral 68p,0.61,59
Astral 68p,0.51,60
Astral 68p,0.55,61
Astral 68p,0.51,62
Astral 68p,0.68,63
Astral 68p,1,64
Astral 68p,1,65
Astral 68p,0.96,66
Astral 68p,1,67
Astral 68p,0.5,68
Astral 68p,1,69
Astral 68p,1,70
Astral 68p bs10,0.81,1
Astral 68p bs10,0.39,2
Astral 68p bs10,1,3
Astral 68p bs10,0.83,4
Astral 68p bs10,0.92,5
Astral 68p bs10,1,6
Astral 68p bs10,0.91,7
Astral 68p bs10,0.98,8
Astral 68p bs10,0.56,9
Astral 68p bs10,0.99,10
Astral 68p bs10,1,11
Astral 68p bs10,1,12
Astral 68p bs10,0.61,13
Astral 68p bs10,1,14
Astral 68p bs10,0.84,15
Astral 68p bs10,1,16
Astral 68p bs10,0.61,17
Astral 68p bs10,0.63,18
Astral 68p bs10,0.98,19
Astral 68p bs10,1,20
Astral 68p bs10,0.61,21
Astral 68p bs10,0.9,22
Astral 68p bs10,0.99,23
Astral 68p bs10,0.93,24
Astral 68p bs10,0.71,25
Astral 68p bs10,1,26
Astral 68p bs10,1,27
Astral 68p bs10,0.99,28
Astral 68p bs10,1,29
Astral 68p bs10,0.47,30
Astral 68p bs10,1,31
Astral 68p bs10,0.59,32
Astral 68p bs10,0.9,33
Astral 68p bs10,0.7,34
Astral 68p bs10,0.7,35
Astral 68p bs10,0.47,36
Astral 68p bs10,0.9,37
Astral 68p bs10,0.33,38
Astral 68p bs10,0.99,39
Astral 68p bs10,0.78,40
Astral 68p bs10,0.62,41
Astral 68p bs10,0.77,42
Astral 68p bs10,0.9,43
Astral 68p bs10,0.67,44
Astral 68p bs10,0.74,45
Astral 68p bs10,1,46
Astral 68p bs10,1,47
Astral 68p bs10,0.54,48
Astral 68p bs10,0.22,49
Astral 68p bs10,0.83,50
Astral 68p bs10,0.41,51
Astral 68p bs10,1,52
Astral 68p bs10,1,53
Astral 68p bs10,1,54
Astral 68p bs10,0.84,55
Astral 68p bs10,0.35,56
Astral 68p bs10,1,57
Astral 68p bs10,1,58
Astral 68p bs10,0.92,59
Astral 68p bs10,0.91,60
Astral 68p bs10,1,61
Astral 68p bs10,0.86,62
Astral 68p bs10,1,63
Astral 68p bs10,0.99,64
Astral 68p bs10,1,65
Astral 68p bs10,1,66
Astral 68p bs10,0.95,67
Astral 68p bs10,0.69,68
Astral 68p bs10,1,69
Astral 68p bs10,1,70
Astral total,0.55,1
Astral total,1,2
Astral total,0.98,3
Astral total,0.65,4
Astral total,1,5
Astral total,1,6
Astral total,1,7
Astral total,1,8
Astral total,1,9
Astral total,1,10
Astral total,0.63,11
Astral total,1,12
Astral total,0.96,13
Astral total,1,14
Astral total,0.53,15
Astral total,0.28,16
Astral total,1,17
Astral total,1,18
Astral total,0.95,19
Astral total,1,20
Astral total,1,21
Astral total,0.83,22
Astral total,0.83,23
Astral total,0.99,24
Astral total,0.63,25
Astral total,0.91,26
Astral total,1,27
Astral total,1,28
Astral total,0.55,29
Astral total,0.49,30
Astral total,0.48,31
Astral total,0.97,32
Astral total,1,33
Astral total,1,34
Astral total,1,35
Astral total,1,36
Astral total,1,37
Astral total,0.47,38
Astral total,0.74,39
Astral total,1,40
Astral total,1,41
Astral total,0.59,42
Astral total,0.96,43
Astral total,1,44
Astral total,1,45
Astral total,1,46
Astral total,0.83,47
Astral total,0.62,48
Astral total,0.94,49
Astral total,1,50
Astral total,0.76,51
Astral total,0.94,52
Astral total,0.59,53
Astral total,0.63,54
Astral total,0.32,55
Astral total,0.6,56
Astral total,0.51,57
Astral total,0.31,58
Astral total,0.97,59
Astral total,0.95,60
Astral total,0.48,61
Astral total,1,62
Astral total,0.34,63
Astral total,0.81,64
Astral total,1,65
Astral total,1,66
Astral total,0.97,67
Astral total,1,68
Astral total,0.5,69
Astral total,0.24,70
Astral total bs10,0.55,1
Astral total bs10,0.24,2
Astral total bs10,1,3
Astral total bs10,0.98,4
Astral total bs10,0.66,5
Astral total bs10,1,6
Astral total bs10,1,7
Astral total bs10,1,8
Astral total bs10,1,9
Astral total bs10,0.97,10
Astral total bs10,0.7,11
Astral total bs10,1,12
Astral total bs10,1,13
Astral total bs10,1,14
Astral total bs10,0.78,15
Astral total bs10,1,16
Astral total bs10,0.92,17
Astral total bs10,1,18
Astral total bs10,0.74,19
Astral total bs10,0.6,20
Astral total bs10,1,21
Astral total bs10,1,22
Astral total bs10,0.81,23
Astral total bs10,0.88,24
Astral total bs10,0.99,25
Astral total bs10,0.96,26
Astral total bs10,0.89,27
Astral total bs10,1,28
Astral total bs10,1,29
Astral total bs10,0.97,30
Astral total bs10,1,31
Astral total bs10,0.56,32
Astral total bs10,1,33
Astral total bs10,0.76,34
Astral total bs10,0.6,35
Astral total bs10,0.84,36
Astral total bs10,0.71,37
Astral total bs10,0.93,38
Astral total bs10,0.46,39
Astral total bs10,0.61,40
Astral total bs10,0.42,41
Astral total bs10,0.97,42
Astral total bs10,0.71,43
Astral total bs10,0.57,44
Astral total bs10,0.97,45
Astral total bs10,0.76,46
Astral total bs10,0.79,47
Astral total bs10,0.99,48
Astral total bs10,1,49
Astral total bs10,1,50
Astral total bs10,1,51
Astral total bs10,1,52
Astral total bs10,0.84,53
Astral total bs10,0.75,54
Astral total bs10,0.83,55
Astral total bs10,0.25,56
Astral total bs10,1,57
Astral total bs10,1,58
Astral total bs10,1,59
Astral total bs10,1,60
Astral total bs10,0.78,61
Astral total bs10,0.97,62
Astral total bs10,1,63
Astral total bs10,1,64
Astral total bs10,0.58,65
Astral total bs10,0.49,66
Astral total bs10,0.35,67
Astral total bs10,0.99,68
Astral total bs10,1,69
Astral total bs10,1,70
Concat 68p,0.75,1
Concat 68p,0.63,2
Concat 68p,0.51,3
Concat 68p,1,4
Concat 68p,1,5
Concat 68p,1,6
Concat 68p,0.58,7
Concat 68p,0.52,8
Concat 68p,1,9
Concat 68p,0.75,10
Concat 68p,1,11
Concat 68p,0.45,12
Concat 68p,0.41,13
Concat 68p,0.32,14
Concat 68p,0.08,15
Concat 68p,0.18,16
Concat 68p,0.77,17
Concat 68p,1,18
Concat 68p,0.71,19
Concat 68p,0.89,20
Concat 68p,0.93,21
Concat 68p,0.91,22
Concat 68p,1,23
Concat 68p,1,24
Concat 68p,1,25
Concat 68p,1,26
Concat 68p,0.78,27
Concat 68p,1,28
Concat 68p,0.83,29
Concat 68p,0.73,30
Concat 68p,0.67,31
Concat 68p,0.85,32
Concat 68p,0.91,33
Concat 68p,1,34
Concat 68p,1,35
Concat 68p,0.89,36
Concat 68p,1,37
Concat 68p,0.92,38
Concat 68p,1,39
Concat 68p,1,40
Concat 68p,0.93,41
Concat 68p,0.93,42
Concat 68p,0.69,43
Concat 68p,0.9,44
Concat 68p,0.79,45
Concat 68p,0.79,46
Concat 68p,0.67,47
Concat 68p,0.51,48
Concat 68p,1,49
Concat 68p,0.7,50
Concat 68p,0.89,51
Concat 68p,0.65,52
Concat 68p,0.67,53
Concat 68p,0.66,54
Concat 68p,0.55,55
Concat 68p,0.56,56
Concat 68p,0.99,57
Concat 68p,0.58,58
Concat 68p,0.33,59
Concat 68p,0.95,60
Concat 68p,0.83,61
Concat 68p,0.55,62
Concat 68p,0.47,63
Concat 68p,0.76,64
Concat 68p,1,65
Concat 68p,1,66
Concat 68p,0.69,67
Concat 68p,1,68
Concat 68p,0.99,69
Concat 68p,0.69,70
Concat total,0.79,1
Concat total,0.84,2
Concat total,0.39,3
Concat total,0.84,4
Concat total,0.53,5
Concat total,0.86,6
Concat total,0.66,7
Concat total,0.84,8
Concat total,1,9
Concat total,1,10
Concat total,1,11
Concat total,1,12
Concat total,1,13
Concat total,1,14
Concat total,0.7,15
Concat total,1,16
Concat total,1,17
Concat total,1,18
Concat total,0.77,19
Concat total,0.84,20
Concat total,0.65,21
Concat total,1,22
Concat total,0.91,23
Concat total,1,24
Concat total,1,25
Concat total,0.98,26
Concat total,1,27
Concat total,0.79,28
Concat total,1,29
Concat total,1,30
Concat total,0.66,31
Concat total,1,32
Concat total,1,33
Concat total,1,34
Concat total,1,35
Concat total,0.98,36
Concat total,1,37
Concat total,1,38
Concat total,1,39
Concat total,1,40
Concat total,0.61,41
Concat total,0.83,42
Concat total,1,43
Concat total,0.37,44
Concat total,0.57,45
Concat total,0.36,46
Concat total,0.97,47
Concat total,1,48
Concat total,0.23,49
Concat total,0.74,50
Concat total,0.83,51
Concat total,1,52
Concat total,1,53
Concat total,1,54
Concat total,0.49,55
Concat total,0.4,56
Concat total,1,57
Concat total,0.79,58
Concat total,0.46,59
Concat total,0.89,60
Concat total,1,61
Concat total,0.97,62
Concat total,1,63
Concat total,1,64
Concat total,0.99,65
Concat total,0.73,66
Concat total,0.51,67
Concat total,1,68
Concat total,0.6,69
Concat total,0.7,70
